main.disorder,Band,Metric,Mean AUC,AUC Lower CI,AUC Upper CI,Mean Sensitivity,Sensitivity Lower CI,Sensitivity Upper CI,Mean Specificity,Specificity Lower CI,Specificity Upper CI
mood disorder,alpha,COH,0.81,0.76,0.87,0.78,0.69,0.88,0.81,0.73,0.89
mood disorder,beta,COH,0.80,0.74,0.85,0.76,0.71,0.80,0.78,0.71,0.86
mood disorder,highbeta,COH,0.80,0.75,0.86,0.71,0.63,0.79,0.88,0.81,0.95
mood disorder,gamma,COH,0.80,0.74,0.85,0.69,0.56,0.82,0.86,0.76,0.96
mood disorder,theta,COH,0.83,0.77,0.90,0.82,0.72,0.92,0.85,0.72,0.98
mood disorder,delta,COH,0.81,0.75,0.88,0.82,0.76,0.89,0.78,0.67,0.88
obsessive compulsive disorder,alpha,AB,0.69,0.59,0.79,0.82,0.67,0.97,0.72,0.60,0.85
obsessive compulsive disorder,beta,AB,0.65,0.54,0.77,0.82,0.65,0.98,0.68,0.53,0.84
obsessive compulsive disorder,highbeta,AB,0.60,0.48,0.73,0.77,0.54,0.99,0.66,0.51,0.82
obsessive compulsive disorder,gamma,AB,0.65,0.56,0.74,0.87,0.78,0.96,0.63,0.46,0.80
obsessive compulsive disorder,theta,AB,0.60,0.46,0.75,0.67,0.49,0.85,0.77,0.64,0.90
obsessive compulsive disorder,delta,AB,0.72,0.61,0.83,0.72,0.55,0.89,0.85,0.76,0.93
obsessive compulsive disorder,alpha,COH,0.72,0.64,0.81,0.77,0.63,0.90,0.76,0.65,0.88
obsessive compulsive disorder,beta,COH,0.73,0.64,0.83,0.90,0.82,0.98,0.68,0.56,0.80
obsessive compulsive disorder,highbeta,COH,0.74,0.66,0.82,0.80,0.64,0.96,0.77,0.65,0.90
obsessive compulsive disorder,gamma,COH,0.66,0.59,0.73,0.78,0.64,0.91,0.64,0.47,0.80
obsessive compulsive disorder,theta,COH,0.66,0.54,0.77,0.76,0.61,0.91,0.71,0.52,0.89
obsessive compulsive disorder,delta,COH,0.68,0.55,0.80,0.78,0.59,0.97,0.73,0.56,0.89
schizophrenia,alpha,AB,0.87,0.81,0.92,0.89,0.78,1.00,0.82,0.76,0.88
schizophrenia,beta,AB,0.89,0.84,0.94,0.83,0.72,0.94,0.91,0.85,0.98
schizophrenia,highbeta,AB,0.87,0.83,0.92,0.86,0.78,0.93,0.84,0.77,0.91
schizophrenia,gamma,AB,0.88,0.83,0.92,0.87,0.78,0.96,0.85,0.76,0.94
schizophrenia,theta,AB,0.87,0.81,0.92,0.84,0.74,0.95,0.85,0.77,0.93
schizophrenia,delta,AB,0.91,0.86,0.96,0.89,0.82,0.97,0.88,0.82,0.94
schizophrenia,alpha,COH,0.82,0.76,0.89,0.81,0.72,0.90,0.84,0.71,0.96
schizophrenia,beta,COH,0.85,0.76,0.94,0.85,0.78,0.93,0.84,0.73,0.95
schizophrenia,highbeta,COH,0.83,0.74,0.91,0.81,0.65,0.97,0.85,0.76,0.94
schizophrenia,gamma,COH,0.85,0.78,0.93,0.88,0.81,0.96,0.84,0.74,0.93
schizophrenia,theta,COH,0.81,0.75,0.87,0.68,0.59,0.76,0.94,0.88,0.99
schizophrenia,delta,COH,0.78,0.73,0.84,0.69,0.61,0.76,0.89,0.82,0.96
anxiety disorder,alpha,AB,0.83,0.78,0.87,0.75,0.62,0.89,0.86,0.79,0.94
anxiety disorder,beta,AB,0.85,0.80,0.91,0.85,0.79,0.90,0.82,0.71,0.92
anxiety disorder,highbeta,AB,0.81,0.76,0.85,0.80,0.68,0.93,0.80,0.70,0.90
anxiety disorder,gamma,AB,0.84,0.78,0.90,0.82,0.71,0.92,0.84,0.75,0.92
anxiety disorder,theta,AB,0.84,0.81,0.88,0.81,0.73,0.88,0.83,0.74,0.92
anxiety disorder,delta,AB,0.86,0.82,0.90,0.83,0.74,0.91,0.85,0.77,0.93
anxiety disorder,alpha,COH,0.77,0.70,0.84,0.68,0.54,0.82,0.87,0.80,0.94
anxiety disorder,beta,COH,0.76,0.69,0.83,0.70,0.61,0.79,0.85,0.77,0.92
anxiety disorder,highbeta,COH,0.74,0.67,0.82,0.69,0.54,0.84,0.86,0.74,0.98
anxiety disorder,gamma,COH,0.79,0.74,0.85,0.73,0.64,0.82,0.82,0.73,0.90
anxiety disorder,theta,COH,0.80,0.75,0.86,0.76,0.68,0.84,0.84,0.77,0.90
anxiety disorder,delta,COH,0.84,0.80,0.89,0.86,0.76,0.95,0.79,0.72,0.85
